[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationupdateAIPerformanceInsightinit0Function/MutationupdateAIPerformanceInsightinit0Function.AppSyncFunction (MutationupdateAIPerformanceInsightinit0FunctionMutationupdateAIPerformanceInsightinit0FunctionAppSyncFunctionF0B15CED) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerylistAIResumeAnalysespostAuth0Function/QuerylistAIResumeAnalysespostAuth0Function.AppSyncFunction (QuerylistAIResumeAnalysespostAuth0FunctionQuerylistAIResumeAnalysespostAuth0FunctionAppSyncFunctionD07039B2) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysispostAuth0Function/MutationupdateAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationupdateAIResumeAnalysispostAuth0FunctionMutationupdateAIResumeAnalysispostAuth0FunctionAppSyncFunction6C3AF2BB) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationdeleteAIChatpostAuth0Function/MutationdeleteAIChatpostAuth0Function.AppSyncFunction (MutationdeleteAIChatpostAuth0FunctionMutationdeleteAIChatpostAuth0FunctionAppSyncFunction7F073492) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataDocumentNestedStackDocumentNest-1IXWEA6JV3HN6 |  13 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  13 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerylistAIPerformanceInsightspostAuth0Function/QuerylistAIPerformanceInsightspostAuth0Function.AppSyncFunction (QuerylistAIPerformanceInsightspostAuth0FunctionQuerylistAIPerformanceInsightspostAuth0FunctionAppSyncFunction44795EF9) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/AIPerformanceInsightOwnerDataResolverFn/AIPerformanceInsightOwnerDataResolverFn.AppSyncFunction (AIPerformanceInsightOwnerDataResolverFnAIPerformanceInsightOwnerDataResolverFnAppSyncFunctionF41BD3D9) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnCreateAIChatDataResolverFn/SubscriptionOnCreateAIChatDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIChatDataResolverFnSubscriptionOnCreateAIChatDataResolverFnAppSyncFunctionE7C31074) Resource creation Initiated
[2025-08-20T17:35:10.534Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationupdateAIPerformanceInsightpostAuth0Function/MutationupdateAIPerformanceInsightpostAuth0Function.AppSyncFunction (MutationupdateAIPerformanceInsightpostAuth0FunctionMutationupdateAIPerformanceInsightpostAuth0FunctionAppSyncFunction934AD36E) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononDeleteAIPerformanceInsightpostAuth0Function/SubscriptiononDeleteAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionSubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB6B6AD9C) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnUpdateAIPerformanceInsightDataResolverFn/SubscriptionOnUpdateAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIPerformanceInsightDataResolverFnSubscriptionOnUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionCD0FEA97) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataReportNestedStackReportNestedSt-10PZ52C4BHCR4 |  13 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnCreateAIPerformanceInsightDataResolverFn/SubscriptionOnCreateAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIPerformanceInsightDataResolverFnSubscriptionOnCreateAIPerformanceInsightDataResolverFnAppSyncFunctionAA00EC40) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  13 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononUpdateAIPerformanceInsightauth0Function/SubscriptiononUpdateAIPerformanceInsightauth0Function.AppSyncFunction (SubscriptiononUpdateAIPerformanceInsightauth0FunctionSubscriptiononUpdateAIPerformanceInsightauth0FunctionAppSyncFunction504E17D6) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  14 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationinit0Function/MutationupdateAIWorkflowOptimizationinit0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationinit0FunctionMutationupdateAIWorkflowOptimizationinit0FunctionAppSyncFunction84684BAF)
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  15 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononUpdateAIWorkflowOptimizationauth0Function/SubscriptiononUpdateAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononUpdateAIWorkflowOptimizationauth0FunctionSubscriptiononUpdateAIWorkflowOptimizationauth0FunctionAppSyncFunctionCB00BBAC)
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerylistAIWorkflowOptimizationspostAuth0Function/QuerylistAIWorkflowOptimizationspostAuth0Function.AppSyncFunction (QuerylistAIWorkflowOptimizationspostAuth0FunctionQuerylistAIWorkflowOptimizationspostAuth0FunctionAppSyncFunction1D1C23DD)
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononCreateAIChatpostAuth0Function/SubscriptiononCreateAIChatpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIChatpostAuth0FunctionSubscriptiononCreateAIChatpostAuth0FunctionAppSyncFunction872AA9DF) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightinit0Function/MutationcreateAIPerformanceInsightinit0Function.AppSyncFunction (MutationcreateAIPerformanceInsightinit0FunctionMutationcreateAIPerformanceInsightinit0FunctionAppSyncFunction7AAAB98D) Resource creation Initiated
[2025-08-20T17:35:10.535Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysisauth0Function/SubscriptiononUpdateAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysisauth0FunctionSubscriptiononUpdateAIResumeAnalysisauth0FunctionAppSyncFunctionC182E2E8) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnDeleteAIResumeAnalysisDataResolverFn/SubscriptionOnDeleteAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIResumeAnalysisDataResolverFnSubscriptionOnDeleteAIResumeAnalysisDataResolverFnAppSyncFunction8873FC74) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  17 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononCreateAIWorkflowOptimizationauth0Function/SubscriptiononCreateAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononCreateAIWorkflowOptimizationauth0FunctionSubscriptiononCreateAIWorkflowOptimizationauth0FunctionAppSyncFunction272857E1)
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  18 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationauth0Function/MutationcreateAIWorkflowOptimizationauth0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationauth0FunctionMutationcreateAIWorkflowOptimizationauth0FunctionAppSyncFunctionD9A9F93B)
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  18 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptiononUpdateAIPerformanceInsightpostAuth0Function/SubscriptiononUpdateAIPerformanceInsightpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionSubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB239D975) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  18 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/MutationcreateAIPerformanceInsightpostAuth0Function/MutationcreateAIPerformanceInsightpostAuth0Function.AppSyncFunction (MutationcreateAIPerformanceInsightpostAuth0FunctionMutationcreateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB4D4CD45) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCommunicationNestedStackCommuni-CA1F934NGR1O |  18 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  18 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/AIChatOwnerDataResolverFn/AIChatOwnerDataResolverFn.AppSyncFunction (AIChatOwnerDataResolverFnAIChatOwnerDataResolverFnAppSyncFunction1C3AAED8) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  18 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/QuerygetAIChatauth0Function/QuerygetAIChatauth0Function.AppSyncFunction (QuerygetAIChatauth0FunctionQuerygetAIChatauth0FunctionAppSyncFunction63193EE9) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  19 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionSubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction52D5F830)
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  19 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptionOnUpdateAIChatDataResolverFn/SubscriptionOnUpdateAIChatDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIChatDataResolverFnSubscriptionOnUpdateAIChatDataResolverFnAppSyncFunction85A38B7B) Resource creation Initiated
[2025-08-20T17:35:10.536Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  19 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerygetAIPerformanceInsightauth0Function/QuerygetAIPerformanceInsightauth0Function.AppSyncFunction (QuerygetAIPerformanceInsightauth0FunctionQuerygetAIPerformanceInsightauth0FunctionAppSyncFunctionEB3D43AC) Resource creation Initiated
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  20 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerylistAIWorkflowOptimizationsauth0Function/QuerylistAIWorkflowOptimizationsauth0Function.AppSyncFunction (QuerylistAIWorkflowOptimizationsauth0FunctionQuerylistAIWorkflowOptimizationsauth0FunctionAppSyncFunction5C242797)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  21 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationpostAuth0Function/QuerygetAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationpostAuth0FunctionQuerygetAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionC610808D)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  21 | 12:35:06 PM | UPDATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  21 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/QuerylistAIPerformanceInsightsauth0Function/QuerylistAIPerformanceInsightsauth0Function.AppSyncFunction (QuerylistAIPerformanceInsightsauth0FunctionQuerylistAIPerformanceInsightsauth0FunctionAppSyncFunction1C4FC7B6) Resource creation Initiated
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  22 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationdeleteAIWorkflowOptimizationpostAuth0Function/MutationdeleteAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationdeleteAIWorkflowOptimizationpostAuth0FunctionMutationdeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39DAC83E)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  21 | 12:35:06 PM | CREATE_COMPLETE | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  22 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononUpdateAIWorkflowOptimizationpostAuth0Function/SubscriptiononUpdateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39D7EA4D)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  23 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationdeleteAIResumeAnalysispostAuth0Function/MutationdeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationdeleteAIResumeAnalysispostAuth0FunctionMutationdeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction2F84DF8F)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  24 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIWorkflowOptimizationDataResolverFnSubscriptionOnCreateAIWorkflowOptimizationDataResolverFnAppSyncFunction0F154424)
[2025-08-20T17:35:10.537Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  24 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisauth0Function/MutationcreateAIResumeAnalysisauth0Function.AppSyncFunction (MutationcreateAIResumeAnalysisauth0FunctionMutationcreateAIResumeAnalysisauth0FunctionAppSyncFunctionF6A6D77E) Resource creation Initiated
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  24 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerylistAIResumeAnalysesauth0Function/QuerylistAIResumeAnalysesauth0Function.AppSyncFunction (QuerylistAIResumeAnalysesauth0FunctionQuerylistAIResumeAnalysesauth0FunctionAppSyncFunction21E68A28) Resource creation Initiated
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  25 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationauth0Function/QuerygetAIWorkflowOptimizationauth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationauth0FunctionQuerygetAIWorkflowOptimizationauth0FunctionAppSyncFunction71B70E82)
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  26 | 12:35:06 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononUpdateAIChatpostAuth0Function/SubscriptiononUpdateAIChatpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIChatpostAuth0FunctionSubscriptiononUpdateAIChatpostAuth0FunctionAppSyncFunctionA3F7F39D)
[2025-08-20T17:35:10.538Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  26 | 12:35:06 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIPerformanceInsight/SubscriptionOnDeleteAIPerformanceInsightDataResolverFn/SubscriptionOnDeleteAIPerformanceInsightDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIPerformanceInsightDataResolverFnSubscriptionOnDeleteAIPerformanceInsightDataResolverFnAppSyncFunction64767801) Resource creation Initiated
