[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationUpdateAIChatDataResolverFnMutationUpdateAIChatDataResolverFnAppSyncFunction2FCE557D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationauth0FunctionMutationupdateAIWorkflowOptimizationauth0FunctionAppSyncFunction2CC45451
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIResumeAnalysesauth0FunctionQuerylistAIResumeAnalysesauth0FunctionAppSyncFunction21E68A28
[2025-08-20T22:08:39.347Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatpostAuth0FunctionMutationupdateAIChatpostAuth0FunctionAppSyncFunctionD220DFCC
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | AIPerformanceInsightOwnerDataResolverFnAIPerformanceInsightOwnerDataResolverFnAppSyncFunctionF41BD3D9
[2025-08-20T22:08:39.358Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  42 | 5:08:37 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIChatsauth0FunctionQuerylistAIChatsauth0FunctionAppSyncFunction59995A80
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  43 | 5:08:37 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | AIChatOwnerDataResolverFnAIChatOwnerDataResolverFnAppSyncFunction1C3AAED8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  44 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIChatspostAuth0FunctionQuerylistAIChatspostAuth0FunctionAppSyncFunctionEA08DCD7
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  45 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightpostAuth0FunctionMutationupdateAIPerformanceInsightpostAuth0FunctionAppSyncFunction934AD36E
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  46 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIResumeAnalysisauth0FunctionSubscriptiononUpdateAIResumeAnalysisauth0FunctionAppSyncFunctionC182E2E8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  47 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatpostAuth0FunctionMutationcreateAIChatpostAuth0FunctionAppSyncFunction7BF3E1B5
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  48 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIPerformanceInsightpostAuth0FunctionMutationdeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunction1CC5E645
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  49 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationCreateAIChatDataResolverFnMutationCreateAIChatDataResolverFnAppSyncFunction3A717BE2
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  50 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionSubscriptiononUpdateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB239D975
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  51 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIResumeAnalysisDataResolverFnSubscriptionOnUpdateAIResumeAnalysisDataResolverFnAppSyncFunctionC0C79F80
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  52 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIChatpostAuth0FunctionSubscriptiononUpdateAIChatpostAuth0FunctionAppSyncFunctionA3F7F39D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  53 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIChatauth0FunctionMutationcreateAIChatauth0FunctionAppSyncFunction14223061
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  54 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightpostAuth0FunctionMutationcreateAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB4D4CD45
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  55 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationUpdateAIPerformanceInsightDataResolverFnMutationUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionC313C281
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  56 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryListAIChatsDataResolverFnQueryListAIChatsDataResolverFnAppSyncFunctionD2FDF8AF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  57 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIPerformanceInsightauth0FunctionSubscriptiononUpdateAIPerformanceInsightauth0FunctionAppSyncFunction504E17D6
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  58 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationUpdateAIResumeAnalysisDataResolverFnMutationUpdateAIResumeAnalysisDataResolverFnAppSyncFunction08F65167
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  59 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationCreateAIPerformanceInsightDataResolverFnMutationCreateAIPerformanceInsightDataResolverFnAppSyncFunction1FF9ECE1
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  60 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightinit0FunctionMutationcreateAIPerformanceInsightinit0FunctionAppSyncFunction7AAAB98D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  61 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIResumeAnalysisDataResolverFnSubscriptionOnDeleteAIResumeAnalysisDataResolverFnAppSyncFunction8873FC74
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  62 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightauth0FunctionMutationupdateAIPerformanceInsightauth0FunctionAppSyncFunctionB8CA2ED3
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  63 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIPerformanceInsightinit0FunctionMutationupdateAIPerformanceInsightinit0FunctionAppSyncFunctionF0B15CED
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  64 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIPerformanceInsightDataResolverFnSubscriptionOnUpdateAIPerformanceInsightDataResolverFnAppSyncFunctionCD0FEA97
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  65 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIPerformanceInsightauth0FunctionQuerygetAIPerformanceInsightauth0FunctionAppSyncFunctionEB3D43AC
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  66 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightauth0FunctionMutationcreateAIPerformanceInsightauth0FunctionAppSyncFunction87FC8A43
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  66 | 5:08:38 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIResumeAnalysisauth0FunctionSubscriptiononCreateAIResumeAnalysisauth0FunctionAppSyncFunctionE61E245D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  67 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationDeleteAIPerformanceInsightDataResolverFnMutationDeleteAIPerformanceInsightDataResolverFnAppSyncFunction8C66B071
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  68 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysisauth0FunctionMutationcreateAIResumeAnalysisauth0FunctionAppSyncFunctionF6A6D77E
[2025-08-20T22:08:39.358Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  68 | 5:08:38 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIResumeAnalysispostAuth0FunctionSubscriptiononCreateAIResumeAnalysispostAuth0FunctionAppSyncFunctionB4AAF7D8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  68 | 5:08:38 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIResumeAnalysisDataResolverFnSubscriptionOnCreateAIResumeAnalysisDataResolverFnAppSyncFunctionB66FE6EB
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  69 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIResumeAnalysisauth0FunctionSubscriptiononDeleteAIResumeAnalysisauth0FunctionAppSyncFunction497FB94D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  70 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryGetAIPerformanceInsightDataResolverFnQueryGetAIPerformanceInsightDataResolverFnAppSyncFunction9CA1A402
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  71 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysisinit0FunctionMutationcreateAIResumeAnalysisinit0FunctionAppSyncFunctionE0C3A6AD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  72 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationCreateAIResumeAnalysisDataResolverFnMutationCreateAIResumeAnalysisDataResolverFnAppSyncFunction063716DD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  73 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysispostAuth0FunctionMutationupdateAIResumeAnalysispostAuth0FunctionAppSyncFunction6C3AF2BB
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  74 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysisinit0FunctionMutationupdateAIResumeAnalysisinit0FunctionAppSyncFunction98C1E2CD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  75 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationDeleteAIResumeAnalysisDataResolverFnMutationDeleteAIResumeAnalysisDataResolverFnAppSyncFunctionFBE43445
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  76 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIPerformanceInsightauth0FunctionSubscriptiononCreateAIPerformanceInsightauth0FunctionAppSyncFunction2CCBD442
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  77 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIResumeAnalysisauth0FunctionMutationdeleteAIResumeAnalysisauth0FunctionAppSyncFunction57A6610A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  78 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIPerformanceInsightpostAuth0FunctionQuerygetAIPerformanceInsightpostAuth0FunctionAppSyncFunction59423534
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  79 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIResumeAnalysispostAuth0FunctionSubscriptiononUpdateAIResumeAnalysispostAuth0FunctionAppSyncFunctionCCABA283
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  80 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysispostAuth0FunctionMutationcreateAIResumeAnalysispostAuth0FunctionAppSyncFunction5AA9FD99
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  81 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIResumeAnalysispostAuth0FunctionMutationdeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction2F84DF8F
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  82 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionSubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB6B6AD9C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  83 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIResumeAnalysispostAuth0FunctionQuerygetAIResumeAnalysispostAuth0FunctionAppSyncFunctionCC0B5560
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  84 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIResumeAnalysispostAuth0FunctionSubscriptiononDeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction999AEADE
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  85 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerygetAIResumeAnalysisauth0FunctionQuerygetAIResumeAnalysisauth0FunctionAppSyncFunctionCB99CC0A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  86 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryGetAIResumeAnalysisDataResolverFnQueryGetAIResumeAnalysisDataResolverFnAppSyncFunction1CD8EF26
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  87 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIResumeAnalysesauth0FunctionQuerylistAIResumeAnalysesauth0FunctionAppSyncFunction21E68A28
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  88 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryListAIResumeAnalysesDataResolverFnQueryListAIResumeAnalysesDataResolverFnAppSyncFunction6B03832D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  89 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysisauth0FunctionMutationupdateAIResumeAnalysisauth0FunctionAppSyncFunctionD94EB186
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  90 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIResumeAnalysespostAuth0FunctionQuerylistAIResumeAnalysespostAuth0FunctionAppSyncFunctionD07039B2
[2025-08-20T22:08:46.573Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  91 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationCreateAIWorkflowOptimizationDataResolverFnMutationCreateAIWorkflowOptimizationDataResolverFnAppSyncFunctionB4859DCE
[2025-08-20T22:08:46.574Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  92 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnSubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction1FD27705
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  93 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIChatauth0FunctionSubscriptiononUpdateAIChatauth0FunctionAppSyncFunction48DAAA56
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  94 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryListAIWorkflowOptimizationsDataResolverFnQueryListAIWorkflowOptimizationsDataResolverFnAppSyncFunctionEA781DEA
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  95 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIChatDataResolverFnSubscriptionOnCreateAIChatDataResolverFnAppSyncFunctionE7C31074
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  96 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39D7EA4D
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  97 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnSubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction5C27F6E5
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  98 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationinit0FunctionMutationupdateAIWorkflowOptimizationinit0FunctionAppSyncFunction84684BAF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  99 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QueryGetAIWorkflowOptimizationDataResolverFnQueryGetAIWorkflowOptimizationDataResolverFnAppSyncFunctionCA3DA101
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 100 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIChatpostAuth0FunctionSubscriptiononCreateAIChatpostAuth0FunctionAppSyncFunction872AA9DF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG | 101 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | QuerylistAIWorkflowOptimizationsauth0FunctionQuerylistAIWorkflowOptimizationsauth0FunctionAppSyncFunction5C242797
[2025-08-20T22:08:46.575Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 102 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIChatauth0FunctionMutationdeleteAIChatauth0FunctionAppSyncFunction8DD3C259
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ | 103 | 5:08:38 PM | DELETE_COMPLETE | AWS::AppSync::FunctionConfiguration | MutationdeleteAIChatpostAuth0FunctionMutationdeleteAIChatpostAuth0FunctionAppSyncFunction7F073492
